prompt_idx,token_pos,token_text,delta_000_to_001,delta_001_to_002,delta_002_to_003,delta_003_to_004,delta_004_to_005,delta_005_to_006,delta_006_to_007,delta_007_to_008,delta_008_to_009,delta_009_to_010,delta_010_to_011,delta_011_to_012,delta_012_to_013,delta_013_to_014,delta_014_to_015,delta_015_to_016,delta_016_to_017,delta_017_to_018,delta_018_to_019,delta_019_to_020,delta_020_to_021,delta_021_to_022,delta_022_to_023,delta_023_to_024,delta_024_to_025,delta_025_to_026,delta_026_to_027,delta_027_to_028
7,11, of,26.609664916992188,13.867030143737793,26.70726776123047,25.23293113708496,36.32929229736328,33.273338317871094,36.84956359863281,36.78733444213867,36.2469482421875,40.8770637512207,31.784704208374023,32.56052017211914,28.650129318237305,40.29690933227539,33.87662887573242,26.079404830932617,23.951688766479492,28.84882926940918,37.3099479675293,53.6688346862793,48.2178955078125,85.65533447265625,79.09087371826172,79.79825592041016,98.9055404663086,115.28952026367188,158.3649139404297,415.26629638671875
7,12, China,41.871707916259766,19.042627334594727,19.489017486572266,38.20035934448242,35.390419006347656,27.869016647338867,28.206859588623047,30.226999282836914,29.73500633239746,28.930953979492188,27.14737319946289,34.5105094909668,29.020933151245117,34.54627227783203,25.88496208190918,29.665346145629883,27.543563842773438,33.44630432128906,38.95469284057617,55.12192153930664,45.17467498779297,70.31844329833984,71.2771987915039,69.24275970458984,98.7630615234375,74.17247009277344,120.12919616699219,399.9095764160156
7,13, is,29.75183868408203,15.158968925476074,22.355295181274414,26.60186004638672,32.84806442260742,24.794023513793945,30.711915969848633,30.699735641479492,42.678775787353516,37.58851623535156,32.66092300415039,30.705812454223633,27.47562026977539,31.2144775390625,27.134187698364258,28.82513999938965,30.727283477783203,33.19078063964844,41.54866027832031,44.685489654541016,58.173370361328125,94.62833404541016,104.48420715332031,94.0428466796875,128.56065368652344,136.61827087402344,165.10720825195312,431.5315856933594
8,0,Important,46.41963195800781,1856.61865234375,3039.643798828125,38.13253402709961,109.90184783935547,45.87438201904297,27.62792205810547,41.9529914855957,40.25847625732422,27.43103790283203,27.285846710205078,25.65658187866211,21.581153869628906,28.880373001098633,19.004884719848633,14.335592269897461,21.578311920166016,22.714378356933594,18.820144653320312,17.475990295410156,32.99534225463867,34.39147186279297,40.5395393371582,62.02833557128906,136.50802612304688,432.3017272949219,2487.0517578125,2333.34033203125
8,1,:,38.50072479248047,21.671682357788086,32.700016021728516,28.83028221130371,41.00333023071289,26.508649826049805,30.348764419555664,29.451417922973633,26.786155700683594,30.905092239379883,30.1024169921875,32.27233123779297,27.480926513671875,28.33409309387207,37.15602493286133,24.90451431274414,24.10624885559082,25.583541870117188,34.31205749511719,52.645023345947266,55.261444091796875,80.51356506347656,64.53229522705078,100.36209869384766,94.90270233154297,97.78959655761719,150.60858154296875,495.9156799316406
8,2, only,38.09953689575195,20.376426696777344,25.19908332824707,22.8145751953125,32.22455978393555,23.71944236755371,25.637184143066406,29.37886619567871,26.530771255493164,27.2569580078125,26.24901580810547,32.31881332397461,29.789764404296875,32.13899612426758,29.689128875732422,27.734310150146484,24.278512954711914,34.82841110229492,41.2000846862793,60.18074035644531,44.78940200805664,88.1913833618164,67.55406951904297,85.16790008544922,91.10829162597656,84.90243530273438,137.88519287109375,506.95330810546875
8,3, reply,35.423072814941406,26.72931480407715,26.71792984008789,26.194683074951172,38.09266662597656,26.778066635131836,32.86296463012695,33.15428924560547,30.12721824645996,31.576417922973633,30.467533111572266,32.60664367675781,28.219240188598633,33.524993896484375,32.84479904174805,36.205753326416016,33.393741607666016,44.69198226928711,50.04920959472656,56.7678108215332,54.50383758544922,86.6570053100586,74.42865753173828,94.90946197509766,112.40967559814453,100.97796630859375,143.271240234375,424.9921569824219
8,4, with,29.436264038085938,17.490867614746094,22.767292022705078,25.672801971435547,42.822391510009766,27.249202728271484,36.48540115356445,41.47681427001953,40.07377243041992,40.97309875488281,43.24138259887695,40.984275817871094,35.4451789855957,37.64792251586914,37.02590560913086,39.85164260864258,34.916770935058594,39.651519775390625,50.38791275024414,56.65828323364258,64.0107421875,93.29692840576172,80.83557891845703,89.90189361572266,105.61307525634766,100.8237533569336,147.0139617919922,384.1278381347656
8,5, a,31.819538116455078,17.00304412841797,20.859821319580078,27.651304244995117,32.87003707885742,28.12779426574707,29.934968948364258,28.50250244140625,25.79523468017578,28.47439956665039,27.787731170654297,42.88235092163086,34.81391525268555,33.574642181396484,29.108739852905273,33.819725036621094,29.217008590698242,33.213897705078125,43.49228286743164,60.265647888183594,62.56687927246094,85.32386016845703,93.90565490722656,103.17375946044922,131.47544860839844,118.26165771484375,179.62791442871094,377.0025329589844
8,6, single,29.05747413635254,17.296932220458984,19.576589584350586,20.18010902404785,35.58657455444336,29.99101448059082,31.049415588378906,31.803794860839844,27.729944229125977,32.126380920410156,28.19952964782715,39.173805236816406,33.63951110839844,34.06059265136719,29.039491653442383,39.04431915283203,35.531681060791016,33.12845230102539,43.366397857666016,62.612342834472656,61.31378936767578,88.50423431396484,87.86841583251953,86.86540222167969,118.2677230834961,116.381103515625,199.7738800048828,399.6204528808594
8,7, token,31.444448471069336,16.883642196655273,20.184188842773438,25.53489112854004,43.769142150878906,27.51570701599121,31.80716323852539,36.36525344848633,41.41582107543945,40.02165603637695,36.10878372192383,39.927913665771484,35.64789581298828,40.375396728515625,36.575557708740234,35.386451721191406,34.203163146972656,36.60247039794922,41.2176399230957,61.23335266113281,59.52688217163086,79.78428649902344,73.03424835205078,87.91000366210938,120.93449401855469,114.87002563476562,159.68812561035156,351.64776611328125
8,8,".
",28.676767349243164,15.311361312866211,20.398977279663086,21.877792358398438,25.382598876953125,24.427885055541992,24.022661209106445,24.156099319458008,27.12501335144043,29.750667572021484,37.1361083984375,36.11826705932617,29.03536605834961,42.63507843017578,34.48065948486328,34.03487014770508,32.467857360839844,34.85573196411133,44.526668548583984,57.25009536743164,67.08898162841797,94.4615478515625,80.74244689941406,96.7627944946289,120.81771087646484,124.9566421508789,162.73391723632812,379.4992980957031
8,9,The,23.923696517944336,14.604933738708496,17.016633987426758,18.501848220825195,26.74603271484375,22.951465606689453,28.013410568237305,26.397157669067383,27.390844345092773,31.79133415222168,31.923748016357422,31.79520606994629,27.80575942993164,41.222267150878906,31.083589553833008,29.264345169067383,26.387449264526367,27.741008758544922,34.39370346069336,55.34306335449219,47.95695114135742,83.89005279541016,69.41756439208984,85.76949310302734,87.5624008178711,79.74688720703125,134.63632202148438,503.03228759765625
8,10, capital,30.467041015625,14.950900077819824,31.96783447265625,19.404083251953125,34.8360710144043,30.88785171508789,33.65768051147461,32.53584671020508,28.53944206237793,26.377300262451172,26.215805053710938,29.65591812133789,26.55411720275879,34.85738754272461,26.08364486694336,25.957090377807617,25.342479705810547,26.680179595947266,35.05290985107422,55.11332321166992,36.2998046875,108.3333511352539,63.99895477294922,122.87616729736328,107.98514556884766,86.18165588378906,164.5823516845703,470.1360778808594
8,11, of,26.609664916992188,13.867030143737793,26.70726776123047,25.23293113708496,36.32929229736328,33.273338317871094,36.84956359863281,36.78733444213867,36.2469482421875,40.8770637512207,31.784704208374023,32.56052017211914,28.650129318237305,40.29690933227539,33.87662887573242,26.079404830932617,23.951688766479492,28.84882926940918,37.3099479675293,53.6688346862793,48.2178955078125,85.65533447265625,79.09087371826172,79.79825592041016,98.9055404663086,115.28952026367188,158.3649139404297,415.26629638671875
8,12, Australia,36.8741569519043,16.569551467895508,37.3114128112793,25.215120315551758,35.296592712402344,27.106639862060547,25.77670669555664,30.055463790893555,33.460716247558594,27.15281105041504,26.212923049926758,29.667505264282227,27.942447662353516,33.72396469116211,28.928775787353516,27.65401840209961,23.812240600585938,29.33510398864746,36.46037292480469,54.78553009033203,48.01015853881836,67.39546203613281,68.25714111328125,64.81616973876953,102.1514663696289,71.42866516113281,119.04423522949219,399.18780517578125
8,13, is,29.60924530029297,14.931940078735352,20.06007194519043,23.36326026916504,33.151859283447266,24.670207977294922,29.99180793762207,29.108755111694336,39.72372055053711,35.32941436767578,32.3754768371582,31.20151710510254,28.310993194580078,34.6201286315918,29.31523323059082,30.74724006652832,30.81169891357422,32.67143630981445,42.55340576171875,45.661643981933594,64.3998794555664,92.35612487792969,123.74686431884766,90.12055969238281,128.2103271484375,135.6486053466797,190.5570526123047,448.4242858886719
9,0,Important,46.41963195800781,1856.61865234375,3039.643798828125,38.13253402709961,109.90184783935547,45.87438201904297,27.62792205810547,41.9529914855957,40.25847625732422,27.43103790283203,27.285846710205078,25.65658187866211,21.581153869628906,28.880373001098633,19.004884719848633,14.335592269897461,21.578311920166016,22.714378356933594,18.820144653320312,17.475990295410156,32.99534225463867,34.39147186279297,40.5395393371582,62.02833557128906,136.50802612304688,432.3017272949219,2487.0517578125,2333.34033203125
9,1,:,38.50072479248047,21.671682357788086,32.700016021728516,28.83028221130371,41.00333023071289,26.508649826049805,30.348764419555664,29.451417922973633,26.786155700683594,30.905092239379883,30.1024169921875,32.27233123779297,27.480926513671875,28.33409309387207,37.15602493286133,24.90451431274414,24.10624885559082,25.583541870117188,34.31205749511719,52.645023345947266,55.261444091796875,80.51356506347656,64.53229522705078,100.36209869384766,94.90270233154297,97.78959655761719,150.60858154296875,495.9156799316406
9,2, only,38.09953689575195,20.376426696777344,25.19908332824707,22.8145751953125,32.22455978393555,23.71944236755371,25.637184143066406,29.37886619567871,26.530771255493164,27.2569580078125,26.24901580810547,32.31881332397461,29.789764404296875,32.13899612426758,29.689128875732422,27.734310150146484,24.278512954711914,34.82841110229492,41.2000846862793,60.18074035644531,44.78940200805664,88.1913833618164,67.55406951904297,85.16790008544922,91.10829162597656,84.90243530273438,137.88519287109375,506.95330810546875
9,3, reply,35.423072814941406,26.72931480407715,26.71792984008789,26.194683074951172,38.09266662597656,26.778066635131836,32.86296463012695,33.15428924560547,30.12721824645996,31.576417922973633,30.467533111572266,32.60664367675781,28.219240188598633,33.524993896484375,32.84479904174805,36.205753326416016,33.393741607666016,44.69198226928711,50.04920959472656,56.7678108215332,54.50383758544922,86.6570053100586,74.42865753173828,94.90946197509766,112.40967559814453,100.97796630859375,143.271240234375,424.9921569824219
9,4, with,29.436264038085938,17.490867614746094,22.767292022705078,25.672801971435547,42.822391510009766,27.249202728271484,36.48540115356445,41.47681427001953,40.07377243041992,40.97309875488281,43.24138259887695,40.984275817871094,35.4451789855957,37.64792251586914,37.02590560913086,39.85164260864258,34.916770935058594,39.651519775390625,50.38791275024414,56.65828323364258,64.0107421875,93.29692840576172,80.83557891845703,89.90189361572266,105.61307525634766,100.8237533569336,147.0139617919922,384.1278381347656
9,5, a,31.819538116455078,17.00304412841797,20.859821319580078,27.651304244995117,32.87003707885742,28.12779426574707,29.934968948364258,28.50250244140625,25.79523468017578,28.47439956665039,27.787731170654297,42.88235092163086,34.81391525268555,33.574642181396484,29.108739852905273,33.819725036621094,29.217008590698242,33.213897705078125,43.49228286743164,60.265647888183594,62.56687927246094,85.32386016845703,93.90565490722656,103.17375946044922,131.47544860839844,118.26165771484375,179.62791442871094,377.0025329589844
9,6, single,29.05747413635254,17.296932220458984,19.576589584350586,20.18010902404785,35.58657455444336,29.99101448059082,31.049415588378906,31.803794860839844,27.729944229125977,32.126380920410156,28.19952964782715,39.173805236816406,33.63951110839844,34.06059265136719,29.039491653442383,39.04431915283203,35.531681060791016,33.12845230102539,43.366397857666016,62.612342834472656,61.31378936767578,88.50423431396484,87.86841583251953,86.86540222167969,118.2677230834961,116.381103515625,199.7738800048828,399.6204528808594
9,7, token,31.444448471069336,16.883642196655273,20.184188842773438,25.53489112854004,43.769142150878906,27.51570701599121,31.80716323852539,36.36525344848633,41.41582107543945,40.02165603637695,36.10878372192383,39.927913665771484,35.64789581298828,40.375396728515625,36.575557708740234,35.386451721191406,34.203163146972656,36.60247039794922,41.2176399230957,61.23335266113281,59.52688217163086,79.78428649902344,73.03424835205078,87.91000366210938,120.93449401855469,114.87002563476562,159.68812561035156,351.64776611328125
9,8,".
",28.676767349243164,15.311361312866211,20.398977279663086,21.877792358398438,25.382598876953125,24.427885055541992,24.022661209106445,24.156099319458008,27.12501335144043,29.750667572021484,37.1361083984375,36.11826705932617,29.03536605834961,42.63507843017578,34.48065948486328,34.03487014770508,32.467857360839844,34.85573196411133,44.526668548583984,57.25009536743164,67.08898162841797,94.4615478515625,80.74244689941406,96.7627944946289,120.81771087646484,124.9566421508789,162.73391723632812,379.4992980957031
9,9,The,23.923696517944336,14.604933738708496,17.016633987426758,18.501848220825195,26.74603271484375,22.951465606689453,28.013410568237305,26.397157669067383,27.390844345092773,31.79133415222168,31.923748016357422,31.79520606994629,27.80575942993164,41.222267150878906,31.083589553833008,29.264345169067383,26.387449264526367,27.741008758544922,34.39370346069336,55.34306335449219,47.95695114135742,83.89005279541016,69.41756439208984,85.76949310302734,87.5624008178711,79.74688720703125,134.63632202148438,503.03228759765625
9,10, capital,30.467041015625,14.950900077819824,31.96783447265625,19.404083251953125,34.8360710144043,30.88785171508789,33.65768051147461,32.53584671020508,28.53944206237793,26.377300262451172,26.215805053710938,29.65591812133789,26.55411720275879,34.85738754272461,26.08364486694336,25.957090377807617,25.342479705810547,26.680179595947266,35.05290985107422,55.11332321166992,36.2998046875,108.3333511352539,63.99895477294922,122.87616729736328,107.98514556884766,86.18165588378906,164.5823516845703,470.1360778808594
9,11, of,26.609664916992188,13.867030143737793,26.70726776123047,25.23293113708496,36.32929229736328,33.273338317871094,36.84956359863281,36.78733444213867,36.2469482421875,40.8770637512207,31.784704208374023,32.56052017211914,28.650129318237305,40.29690933227539,33.87662887573242,26.079404830932617,23.951688766479492,28.84882926940918,37.3099479675293,53.6688346862793,48.2178955078125,85.65533447265625,79.09087371826172,79.79825592041016,98.9055404663086,115.28952026367188,158.3649139404297,415.26629638671875
9,12, Canada,37.40168762207031,16.68754768371582,21.05763053894043,43.65554428100586,38.42344284057617,29.68069076538086,28.381820678710938,31.1181697845459,28.272836685180664,27.15534019470215,27.668201446533203,28.2659969329834,27.762184143066406,33.2253532409668,32.27534484863281,30.424057006835938,24.603342056274414,31.29378318786621,38.75150680541992,56.905723571777344,39.86793899536133,69.62257385253906,73.63146209716797,65.41072845458984,104.81686401367188,71.5573959350586,111.10591888427734,396.2108459472656
9,13, is,29.478750228881836,15.081653594970703,20.193016052246094,23.243610382080078,33.192779541015625,23.138492584228516,29.842540740966797,29.528078079223633,38.615421295166016,39.9035758972168,31.385194778442383,31.330677032470703,29.409378051757812,38.014892578125,32.86548614501953,31.81562042236328,31.544282913208008,33.49116134643555,42.58133316040039,47.23725891113281,63.46226501464844,93.2900161743164,118.13985443115234,84.55393981933594,122.81448364257812,114.7537841796875,187.6189422607422,452.0264892578125
10,0,Important,46.41963195800781,1856.61865234375,3039.643798828125,38.13253402709961,109.90184783935547,45.87438201904297,27.62792205810547,41.9529914855957,40.25847625732422,27.43103790283203,27.285846710205078,25.65658187866211,21.581153869628906,28.880373001098633,19.004884719848633,14.335592269897461,21.578311920166016,22.714378356933594,18.820144653320312,17.475990295410156,32.99534225463867,34.39147186279297,40.5395393371582,62.02833557128906,136.50802612304688,432.3017272949219,2487.0517578125,2333.34033203125
10,1,:,38.50072479248047,21.671682357788086,32.700016021728516,28.83028221130371,41.00333023071289,26.508649826049805,30.348764419555664,29.451417922973633,26.786155700683594,30.905092239379883,30.1024169921875,32.27233123779297,27.480926513671875,28.33409309387207,37.15602493286133,24.90451431274414,24.10624885559082,25.583541870117188,34.31205749511719,52.645023345947266,55.261444091796875,80.51356506347656,64.53229522705078,100.36209869384766,94.90270233154297,97.78959655761719,150.60858154296875,495.9156799316406
10,2, only,38.09953689575195,20.376426696777344,25.19908332824707,22.8145751953125,32.22455978393555,23.71944236755371,25.637184143066406,29.37886619567871,26.530771255493164,27.2569580078125,26.24901580810547,32.31881332397461,29.789764404296875,32.13899612426758,29.689128875732422,27.734310150146484,24.278512954711914,34.82841110229492,41.2000846862793,60.18074035644531,44.78940200805664,88.1913833618164,67.55406951904297,85.16790008544922,91.10829162597656,84.90243530273438,137.88519287109375,506.95330810546875
10,3, reply,35.423072814941406,26.72931480407715,26.71792984008789,26.194683074951172,38.09266662597656,26.778066635131836,32.86296463012695,33.15428924560547,30.12721824645996,31.576417922973633,30.467533111572266,32.60664367675781,28.219240188598633,33.524993896484375,32.84479904174805,36.205753326416016,33.393741607666016,44.69198226928711,50.04920959472656,56.7678108215332,54.50383758544922,86.6570053100586,74.42865753173828,94.90946197509766,112.40967559814453,100.97796630859375,143.271240234375,424.9921569824219
10,4, with,29.436264038085938,17.490867614746094,22.767292022705078,25.672801971435547,42.822391510009766,27.249202728271484,36.48540115356445,41.47681427001953,40.07377243041992,40.97309875488281,43.24138259887695,40.984275817871094,35.4451789855957,37.64792251586914,37.02590560913086,39.85164260864258,34.916770935058594,39.651519775390625,50.38791275024414,56.65828323364258,64.0107421875,93.29692840576172,80.83557891845703,89.90189361572266,105.61307525634766,100.8237533569336,147.0139617919922,384.1278381347656
10,5, a,31.819538116455078,17.00304412841797,20.859821319580078,27.651304244995117,32.87003707885742,28.12779426574707,29.934968948364258,28.50250244140625,25.79523468017578,28.47439956665039,27.787731170654297,42.88235092163086,34.81391525268555,33.574642181396484,29.108739852905273,33.819725036621094,29.217008590698242,33.213897705078125,43.49228286743164,60.265647888183594,62.56687927246094,85.32386016845703,93.90565490722656,103.17375946044922,131.47544860839844,118.26165771484375,179.62791442871094,377.0025329589844
10,6, single,29.05747413635254,17.296932220458984,19.576589584350586,20.18010902404785,35.58657455444336,29.99101448059082,31.049415588378906,31.803794860839844,27.729944229125977,32.126380920410156,28.19952964782715,39.173805236816406,33.63951110839844,34.06059265136719,29.039491653442383,39.04431915283203,35.531681060791016,33.12845230102539,43.366397857666016,62.612342834472656,61.31378936767578,88.50423431396484,87.86841583251953,86.86540222167969,118.2677230834961,116.381103515625,199.7738800048828,399.6204528808594
10,7, token,31.444448471069336,16.883642196655273,20.184188842773438,25.53489112854004,43.769142150878906,27.51570701599121,31.80716323852539,36.36525344848633,41.41582107543945,40.02165603637695,36.10878372192383,39.927913665771484,35.64789581298828,40.375396728515625,36.575557708740234,35.386451721191406,34.203163146972656,36.60247039794922,41.2176399230957,61.23335266113281,59.52688217163086,79.78428649902344,73.03424835205078,87.91000366210938,120.93449401855469,114.87002563476562,159.68812561035156,351.64776611328125
10,8,".
",28.676767349243164,15.311361312866211,20.398977279663086,21.877792358398438,25.382598876953125,24.427885055541992,24.022661209106445,24.156099319458008,27.12501335144043,29.750667572021484,37.1361083984375,36.11826705932617,29.03536605834961,42.63507843017578,34.48065948486328,34.03487014770508,32.467857360839844,34.85573196411133,44.526668548583984,57.25009536743164,67.08898162841797,94.4615478515625,80.74244689941406,96.7627944946289,120.81771087646484,124.9566421508789,162.73391723632812,379.4992980957031
10,9,The,23.923696517944336,14.604933738708496,17.016633987426758,18.501848220825195,26.74603271484375,22.951465606689453,28.013410568237305,26.397157669067383,27.390844345092773,31.79133415222168,31.923748016357422,31.79520606994629,27.80575942993164,41.222267150878906,31.083589553833008,29.264345169067383,26.387449264526367,27.741008758544922,34.39370346069336,55.34306335449219,47.95695114135742,83.89005279541016,69.41756439208984,85.76949310302734,87.5624008178711,79.74688720703125,134.63632202148438,503.03228759765625
10,10, capital,30.467041015625,14.950900077819824,31.96783447265625,19.404083251953125,34.8360710144043,30.88785171508789,33.65768051147461,32.53584671020508,28.53944206237793,26.377300262451172,26.215805053710938,29.65591812133789,26.55411720275879,34.85738754272461,26.08364486694336,25.957090377807617,25.342479705810547,26.680179595947266,35.05290985107422,55.11332321166992,36.2998046875,108.3333511352539,63.99895477294922,122.87616729736328,107.98514556884766,86.18165588378906,164.5823516845703,470.1360778808594
10,11, of,26.609664916992188,13.867030143737793,26.70726776123047,25.23293113708496,36.32929229736328,33.273338317871094,36.84956359863281,36.78733444213867,36.2469482421875,40.8770637512207,31.784704208374023,32.56052017211914,28.650129318237305,40.29690933227539,33.87662887573242,26.079404830932617,23.951688766479492,28.84882926940918,37.3099479675293,53.6688346862793,48.2178955078125,85.65533447265625,79.09087371826172,79.79825592041016,98.9055404663086,115.28952026367188,158.3649139404297,415.26629638671875
10,12, Egypt,33.346622467041016,15.394521713256836,21.569061279296875,37.29151153564453,43.348758697509766,33.06433868408203,28.122713088989258,30.656583786010742,28.20465660095215,28.9185733795166,29.55341148376465,31.504915237426758,28.8714656829834,34.54508590698242,31.631772994995117,29.918994903564453,28.13079071044922,30.778799057006836,38.155372619628906,58.19263458251953,44.45918273925781,69.47927856445312,68.78306579589844,76.15471649169922,103.89237976074219,78.21046447753906,113.67906951904297,394.951904296875
10,13, is,29.342456817626953,15.917961120605469,19.828994750976562,22.51355743408203,32.801761627197266,24.07752227783203,29.907691955566406,29.501937866210938,43.464359283447266,43.28398513793945,33.471256256103516,30.01749610900879,29.251129150390625,33.33272933959961,29.131574630737305,28.98361587524414,28.48031234741211,30.365747451782227,41.41245651245117,49.489593505859375,58.67138671875,93.49613189697266,109.99775695800781,99.6351318359375,125.65108489990234,128.9918670654297,185.5550537109375,419.0682067871094
11,0,Important,46.41963195800781,1856.61865234375,3039.643798828125,38.13253402709961,109.90184783935547,45.87438201904297,27.62792205810547,41.9529914855957,40.25847625732422,27.43103790283203,27.285846710205078,25.65658187866211,21.581153869628906,28.880373001098633,19.004884719848633,14.335592269897461,21.578311920166016,22.714378356933594,18.820144653320312,17.475990295410156,32.99534225463867,34.39147186279297,40.5395393371582,62.02833557128906,136.50802612304688,432.3017272949219,2487.0517578125,2333.34033203125
11,1,:,38.50072479248047,21.671682357788086,32.700016021728516,28.83028221130371,41.00333023071289,26.508649826049805,30.348764419555664,29.451417922973633,26.786155700683594,30.905092239379883,30.1024169921875,32.27233123779297,27.480926513671875,28.33409309387207,37.15602493286133,24.90451431274414,24.10624885559082,25.583541870117188,34.31205749511719,52.645023345947266,55.261444091796875,80.51356506347656,64.53229522705078,100.36209869384766,94.90270233154297,97.78959655761719,150.60858154296875,495.9156799316406
11,2, only,38.09953689575195,20.376426696777344,25.19908332824707,22.8145751953125,32.22455978393555,23.71944236755371,25.637184143066406,29.37886619567871,26.530771255493164,27.2569580078125,26.24901580810547,32.31881332397461,29.789764404296875,32.13899612426758,29.689128875732422,27.734310150146484,24.278512954711914,34.82841110229492,41.2000846862793,60.18074035644531,44.78940200805664,88.1913833618164,67.55406951904297,85.16790008544922,91.10829162597656,84.90243530273438,137.88519287109375,506.95330810546875
11,3, reply,35.423072814941406,26.72931480407715,26.71792984008789,26.194683074951172,38.09266662597656,26.778066635131836,32.86296463012695,33.15428924560547,30.12721824645996,31.576417922973633,30.467533111572266,32.60664367675781,28.219240188598633,33.524993896484375,32.84479904174805,36.205753326416016,33.393741607666016,44.69198226928711,50.04920959472656,56.7678108215332,54.50383758544922,86.6570053100586,74.42865753173828,94.90946197509766,112.40967559814453,100.97796630859375,143.271240234375,424.9921569824219
11,4, with,29.436264038085938,17.490867614746094,22.767292022705078,25.672801971435547,42.822391510009766,27.249202728271484,36.48540115356445,41.47681427001953,40.07377243041992,40.97309875488281,43.24138259887695,40.984275817871094,35.4451789855957,37.64792251586914,37.02590560913086,39.85164260864258,34.916770935058594,39.651519775390625,50.38791275024414,56.65828323364258,64.0107421875,93.29692840576172,80.83557891845703,89.90189361572266,105.61307525634766,100.8237533569336,147.0139617919922,384.1278381347656
11,5, a,31.819538116455078,17.00304412841797,20.859821319580078,27.651304244995117,32.87003707885742,28.12779426574707,29.934968948364258,28.50250244140625,25.79523468017578,28.47439956665039,27.787731170654297,42.88235092163086,34.81391525268555,33.574642181396484,29.108739852905273,33.819725036621094,29.217008590698242,33.213897705078125,43.49228286743164,60.265647888183594,62.56687927246094,85.32386016845703,93.90565490722656,103.17375946044922,131.47544860839844,118.26165771484375,179.62791442871094,377.0025329589844
11,6, single,29.05747413635254,17.296932220458984,19.576589584350586,20.18010902404785,35.58657455444336,29.99101448059082,31.049415588378906,31.803794860839844,27.729944229125977,32.126380920410156,28.19952964782715,39.173805236816406,33.63951110839844,34.06059265136719,29.039491653442383,39.04431915283203,35.531681060791016,33.12845230102539,43.366397857666016,62.612342834472656,61.31378936767578,88.50423431396484,87.86841583251953,86.86540222167969,118.2677230834961,116.381103515625,199.7738800048828,399.6204528808594
11,7, token,31.444448471069336,16.883642196655273,20.184188842773438,25.53489112854004,43.769142150878906,27.51570701599121,31.80716323852539,36.36525344848633,41.41582107543945,40.02165603637695,36.10878372192383,39.927913665771484,35.64789581298828,40.375396728515625,36.575557708740234,35.386451721191406,34.203163146972656,36.60247039794922,41.2176399230957,61.23335266113281,59.52688217163086,79.78428649902344,73.03424835205078,87.91000366210938,120.93449401855469,114.87002563476562,159.68812561035156,351.64776611328125
11,8,".
",28.676767349243164,15.311361312866211,20.398977279663086,21.877792358398438,25.382598876953125,24.427885055541992,24.022661209106445,24.156099319458008,27.12501335144043,29.750667572021484,37.1361083984375,36.11826705932617,29.03536605834961,42.63507843017578,34.48065948486328,34.03487014770508,32.467857360839844,34.85573196411133,44.526668548583984,57.25009536743164,67.08898162841797,94.4615478515625,80.74244689941406,96.7627944946289,120.81771087646484,124.9566421508789,162.73391723632812,379.4992980957031
11,9,The,23.923696517944336,14.604933738708496,17.016633987426758,18.501848220825195,26.74603271484375,22.951465606689453,28.013410568237305,26.397157669067383,27.390844345092773,31.79133415222168,31.923748016357422,31.79520606994629,27.80575942993164,41.222267150878906,31.083589553833008,29.264345169067383,26.387449264526367,27.741008758544922,34.39370346069336,55.34306335449219,47.95695114135742,83.89005279541016,69.41756439208984,85.76949310302734,87.5624008178711,79.74688720703125,134.63632202148438,503.03228759765625
11,10, capital,30.467041015625,14.950900077819824,31.96783447265625,19.404083251953125,34.8360710144043,30.88785171508789,33.65768051147461,32.53584671020508,28.53944206237793,26.377300262451172,26.215805053710938,29.65591812133789,26.55411720275879,34.85738754272461,26.08364486694336,25.957090377807617,25.342479705810547,26.680179595947266,35.05290985107422,55.11332321166992,36.2998046875,108.3333511352539,63.99895477294922,122.87616729736328,107.98514556884766,86.18165588378906,164.5823516845703,470.1360778808594
11,11, of,26.609664916992188,13.867030143737793,26.70726776123047,25.23293113708496,36.32929229736328,33.273338317871094,36.84956359863281,36.78733444213867,36.2469482421875,40.8770637512207,31.784704208374023,32.56052017211914,28.650129318237305,40.29690933227539,33.87662887573242,26.079404830932617,23.951688766479492,28.84882926940918,37.3099479675293,53.6688346862793,48.2178955078125,85.65533447265625,79.09087371826172,79.79825592041016,98.9055404663086,115.28952026367188,158.3649139404297,415.26629638671875
11,12, India,39.590518951416016,17.14242935180664,31.106698989868164,26.034046173095703,39.80196762084961,30.585975646972656,28.295330047607422,28.938119888305664,27.800975799560547,28.738323211669922,25.784423828125,31.695714950561523,27.928617477416992,34.83983612060547,29.509336471557617,28.7878360748291,27.206214904785156,30.6312198638916,35.91835021972656,49.43761444091797,43.529415130615234,67.79591369628906,74.93869018554688,68.73934173583984,105.29041290283203,75.89430236816406,118.51158905029297,403.36798095703125
11,13, is,29.558513641357422,15.814684867858887,20.33599090576172,23.001758575439453,31.75616455078125,23.62288475036621,30.92035675048828,29.59808349609375,42.48503112792969,39.77986145019531,33.07221221923828,32.68365478515625,28.40019416809082,33.01399230957031,29.0538330078125,29.533058166503906,27.993011474609375,33.570735931396484,42.06936264038086,46.40171432495117,59.48828887939453,96.29325103759766,112.021728515625,92.98509216308594,128.17654418945312,133.29920959472656,174.16995239257812,437.66796875
